day_of month,name,info
1,Ramiz Abutalibov,", 84, Azerbaijani diplomat and historian."
1,Paul Adegboyega Olawoore,", 60, Nigerian Roman Catholic prelate, coadjutor bishop (2018–2019) and bishop (since 2019) of Ilorin."
1,Edna Brown,", 81, American politician, member of the Ohio Senate (2011–2018) and House of Representatives (2002–2010)."
1,Gary Burgess,", 46, British broadcaster (ITV Channel Television), cancer."
1,Barbara Chilcott,", 99, Canadian actress (, , )."
1,Maurice Blanchard Cohill Jr.,", 92, American jurist, judge (since 1976) and chief judge (1985–1992) of the U.S. District Court for Western Pennsylvania, complications from a stroke."
1,David Cunliffe,", 86, British television director and producer ()."
1,Jean-Pierre Defontaine,", 84, French politician, deputy (1978–2007)."
1,Francesco Forte,", 92, Italian politician, economist and academic, MP (1979–1994), minister of European affairs (1983–1986) and of finance (1982–1983)."
1,Richard Freed,", 93, American music critic, heart attack."
1,Sir Victor Garland,", 87, Australian politician and diplomat, MP (1969–1981) and high commissioner to the United Kingdom (1981–1983)."
1,Gergely Homonnay,", 46, Hungarian writer, journalist and LGBTQ activist."
1,Arnold Jeter,", 82, American college football coach (Delaware State, New Jersey City)."
1,Max Julien,", 88, American actor (, ) and screenwriter ()."
1,Andreas Kunz,", 75, German Nordic combined competitor, Olympic bronze medalist (1968)."
1,Roger-Xavier Lantéri,", 91, French journalist."
1,Bob Leamy,", 87, New Zealand Roman Catholic prelate, bishop of Rarotonga (1984–1996)."
1,Janusz Łęski,", 91, Polish film director () and screenwriter."
1,Mighty Bomber,", 93, Grenadian-born Trinidad and Tobago calypsonian."
1,Anthony Obi,", 69, Nigerian politician, military administrator of Osun State (1996–1998)."
1,Pierre Parsus,", 100, French painter and illustrator."
1,Dan Reeves,", 77, American football player (Dallas Cowboys) and coach (Denver Broncos, Atlanta Falcons), Super Bowl champion (1972), complications from dementia."
1,Ralph Staub,", 93, American football coach (Cincinnati Bearcats, Ohio State Buckeyes, Houston Oilers)."
1,Calisto Tanzi,", 83, Italian food industry executive and convicted fraudster, founder of Parmalat and owner of Parma Calcio (1989–2003), lung infection."
1,Jean-Charles Terrassier,", 81, French psychologist."
1,Jim Toy,", 91, American LGBTQ activist."
1,Xu Xingchu,", 87, Chinese engineer, member of the Chinese Academy of Sciences."
2,Saliu Adetunji,", 93, Nigerian traditional ruler, Olubadan of Ibadan (since 2016)."
2,Juan Manuel Albendea Pabón,", 84, Spanish economist, bullfighting critic, and politician, deputy (1996–2015)."
2,Larry Biittner,", 75, American baseball player (Chicago Cubs, Washington Senators/Texas Rangers, Montreal Expos), cancer."
2,Afra Bukhari,", 83, Pakistani writer."
2,Jean-Guy Couture,", 92, Canadian Roman Catholic prelate, bishop of Chicoutimi (1979–2004)."
2,Edward J. Cowan,", 77, Scottish historian, lung cancer."
2,Da Hoss,", 29, American racehorse."
2,John Efford,", 77, Canadian politician, MP (2002–2006) and Newfoundland and Labrador MHA (1985–2001)."
2,Eric Walter Elst,", 85, Belgian astronomer."
2,Jody Gibson,", 64, American convicted procurer."
2,Bob Halloran,", 87, American sportscaster (CBS Sports)."
2,Jens Jørgen Hansen,", 82, Danish football player (Esbjerg fB, national team) and manager."
2,Jarmo Jääskeläinen,", 84, Finnish journalist and documentary filmmaker."
2,Jorma Katrama,", 85, Finnish double bassist."
2,Kenny J,", 69, Trinidad and Tobago calypsonian and soca parang singer, COVID-19."
2,Richard Leakey,", 77, Kenyan paleoanthropologist, conservationist, and politician, co-founder of Safina and WildlifeDirect."
2,Maharram Mammadyarov,", 97, Azerbaijani chemist, member of the Azerbaijan National Academy of Sciences."
2,Abd al-Mawla Naqi,", 90, Libyan politician, deputy (1960–1964)."
2,Dorothy McGowan,", 82, American model and actress ()."
2,Hamish More,", 81, Scottish cricketer (national team)."
2,Ion Niculiță,", 82, Moldovan archaeologist."
2,Charles Njonjo,", 101, Kenyan jurist and politician, attorney general (1963–1973), minister of justice (1978–1982) and MP (1980–1983), pneumonia."
2,John Quinn,", 67, British legal adviser, attorney general of the Isle of Man (since 2017)."
2,Hagit Shatkay,", 56, Israeli-American computer scientist."
2,Basti Vaman Shenoy,", 87, Indian writer and political activist, founder of World Konkani Centre."
2,R. N. Singh,", 74, Indian politician, Maharashtra MLC (since 2016), heart disease."
2,Joan Soler i Amigó,", 80, Spanish pedagogue and writer."
2,Traxamillion,", 42, American hip hop producer, cancer."
2,Zhou Xiaofeng,", 57, Chinese entrepreneur and politician, member of the National People's Congress (2008–2012)."
3,Oussou Konan Anicet,", 32, Ivorian footballer (Makkasa, HJK, Nam Dinh), poisoned."
3,George Bălan,", 92, Romanian philosopher, COVID-19."
3,Odell Barry,", 80, American football player (Denver Broncos) and politician, mayor of Northglenn, Colorado (1980–1982), heart disease."
3,Egle Becchi,", 91, Italian pedagogist, historian and academic."
3,Mordechai Ben-Porat,", 98, Israeli politician, MK (1965–1984)."
3,Igor Bogdanoff,", 72, French television presenter and academic fraudster (Bogdanov affair), COVID-19."
3,Gina Cabrera,", 93, Cuban actress (, )."
3,Gianni Celati,", 84, Italian writer and translator, complications from a broken hip."
3,Daniel Colliard,", 91, French politician, deputy (1993–1997)."
3,Mel Foss,", 82, Canadian football player (Edmonton Eskimos)."
3,Olga Gavrilova,", 64, Russian javelin thrower."
3,John D. Hawke Jr.,", 88, American lawyer and politician, under secretary of the Treasury for domestic finance (1995–1998)."
3,Nancy B. Jackson,", 65, American chemist."
3,Ulysses Kokkinos,", 73, Turkish-born Australian footballer (South Melbourne Hellas, Melbourne Juventus)."
3,Mario Lanfranchi,", 94,  Italian film director (, , ) and screenwriter."
3,Kamel Lemoui,", 82, Algerian football player (Béziers,  MC Alger) and manager (national team), COVID-19."
3,Jud Logan,", 62, American four-time Olympic hammer thrower, complications from COVID-19."
3,Zbigniew Łój,", 76, Polish Olympic field hockey player (1972)."
3,Adam Maldzis,", 89, Belarusian historian and literary critic."
3,Tu'u Maori,", 33, New Zealand-born Papua New Guinean rugby league player (national team), motor neurone disease."
3,Willie McCray,", 68, American football player (San Francisco 49ers)."
3,Beatrice Mintz,", 100, American embryologist."
3,Silvino Adolfo Morais,", 65, East Timorese politician, MNP (since 2018), complications from a heart attack."
3,Jiří Patera,", 85, Czech-born Canadian mathematician."
3,Carter Revard,", 90, American poet and scholar."
3,Viktor Saneyev,", 76, Georgian triple jumper, Olympic champion (1968, 1972, 1976)."
3,S. H. Sarma,", 99, Indian vice admiral, FOCEF (1971–1973) and commandant of the National Defence College (1975–1977)."
3,Richard Sinnott,", 74, Irish academic, political commentator and broadcaster."
3,Harvey G. Stack,", 93, American numismatist."
3,Nino Sydney,", 89, Yugoslav-born Australian architect and water polo player."
3,Claude Taittinger,", 94, French businessman, director of Taittinger."
3,Bashir Tofa,", 74, Nigerian politician, MP (1977–1979)."
3,Lila Wallis,", 100, Polish-born American endocrinologist and hematologist."
3,Jay Wolpert,", 79, American television producer () and screenwriter (, ), complications from Alzheimer's disease."
3,Zheng Min,", 101, Chinese poet."
3,Vladan Živković,", 80, Serbian actor (, , )."
4,Rolf-Dieter Amend,", 72, German slalom canoeist, Olympic champion (1972)."
4,Leanne Armand,", 53, Australian marine scientist, cancer."
4,Javier Astúa,", 53, Costa Rican footballer (Puntarenas, Palestino, national team), heart disease."
4,Michael Billen,", 66, German politician, member of the Rhineland-Palatinate Landtag (1996–2020), leukemia."
4,Ross Browner,", 67, American Hall of Fame football player (Notre Dame Fighting Irish, Cincinnati Bengals, Green Bay Packers), COVID-19."
4,David Carpenter,", 86, English cricketer (Gloucestershire)."
4,Hilton Cheong-Leen,", 99, Hong Kong politician, member (1957–1991) and chairman (1983–1986) of the Urban Council, member of the Legislative Council (1973–1979, 1985–1988)."
4,Joan Copeland,", 99, American actress (, , )."
4,Jim Corsi,", 60, American baseball player (Oakland Athletics, Boston Red Sox, Houston Astros), cancer."
4,Sergio Dangelo,", 89, Italian surrealistic painter."
4,William M. Ellinghaus,", 99, American business executive, president of AT&T (1979–1984)."
4,Julio Ferrer,", 68, Puerto Rican Olympic sprinter (1976)."
4,Max Fordham,", 88, British engineer."
4,Aranka Goijert,", 80, Dutch politician, senator (2007–2011)."
4,Percy Hobson,", 79, Australian high jumper, British Empire and Commonwealth Games gold medallist (1962)."
4,William Terrell Hodges,", 87, American jurist, judge (since 1971) and chief judge (1982–1989) of the U.S. District Court for Middle Florida."
4,Jaakko Jonkka,", 68, Finnish jurist, chancellor of justice (2007–2018)."
4,Kevin Kalkhoven,", 77, Australian telecom (JDS Uniphase) and motorsport (Champ Car World Series) executive and motor racing team owner (KV Racing Technology)."
4,Anatoliy Kuksov,", 72, Ukrainian football player (Zorya Luhansk, Soviet Union national team) and coach (Hirnyk Rovenky), Olympic bronze medallist (1972)."
4,Carl Linhart,", 92, Czechoslovakian-born American baseball player (Detroit Tigers)."
4,Tom Matchick,", 78, American baseball player (Detroit Tigers, Kansas City Royals, Milwaukee Brewers), World Series champion (1968), complications from COVID-19."
4,María Mérida,", 96, Spanish folk singer."
4,Andreas Michalopoulos,", 73, Greek footballer (Panachaiki, national team)."
4,Irma Mico,", 107, Austro-Hungarian-born French resistance fighter."
4,Henny Orri,", 96, Dutch actress (, )."
4,Darryl Owens,", 84, American politician, member of the Kentucky House of Representatives (2005–2019)."
4,Craig Ruddy,", 53, Australian artist, complications from COVID-19."
4,Sindhutai Sapkal,", 73, Indian social worker, heart attack."
4,Darwin Semotiuk,", 76, Canadian football coach (Western Mustangs) and basketball player (national team), complications from sepsis."
4,Stelios Serafidis,", 86, Greek football player (AEK Athens, national team) and coach, cancer."
4,Keishu Tanaka,", 83, Japanese politician, minister of justice (2012) and three-time MP."
5,Josephine Abercrombie,", 95, American horse breeder."
5,Francisco Álvarez Martínez,", 96, Spanish Roman Catholic cardinal, bishop of Tarazona (1973–1976) and Orihuela-Alicante (1989–1995), archbishop of Toledo (1995–2002)."
5,Lowell Amos,", 79, American convicted murderer."
5,Rose Beauchamp,", 75, New Zealand puppeteer and pianist."
5,Enrico Berti,", 86, Italian philosopher."
5,Robert Blust,", 81, American linguist, cancer."
5,Lawrence Brooks,", 112, American supercentenarian, nation's oldest living man and oldest WWII veteran."
5,Bill Bryden,", 79, Scottish theatre and film director."
5,Dale Clevenger,", 81, American horn player, Grammy winner (1994, 2001), complications from Waldenstrom's disease."
5,Antoni Dalmau,", 70, Spanish politician and writer, member of the Catalan parliament (1988–1999) and president of the Provincial Deputation of Barcelona (1982–1987)."
5,Alyaksandr Fyedarovich,", 48, Belarusian football player (BATE Borisov, Dnepr Mogilev, Naftan Novopolotsk) and coach."
5,Valeriy Gorbach,", 53, Tajik footballer (Fakel Voronezh, Lokomotiv Liski, national team), heart failure."
5,Keith Goullet,", 89, Australian footballer (North Melbourne)."
5,Mohamed Hilmi,", 90, Algerian film director and actor."
5,Filza Khamidullin,", 86, Russian economist and politician, senator (2003–2005)."
5,Kim Mi-soo,", 29, South Korean actress (, , )."
5,Jack Kissane,", 92, Irish Gaelic footballer (Galway) and brigadier general."
5,Saleh Al-Luhaidan,", 89, Saudi Arabian Islamic scholar."
5,Marian Machowski,", 89, Polish footballer (Wisła Kraków, national team)."
5,John Moriarty,", 91, American conductor."
5,Ralph Neely,", 78, American football player (Dallas Cowboys), Super Bowl champion (1972, 1978)."
5,Neil Nongkynrih,", 51, Indian pianist, founder of Shillong Chamber Choir."
5,Anatole Novak,", 84, French road bicycle racer."
5,Siiri Perälä,", 28, Finnish futsal player, B-cell lymphoma."
5,Aiyappan Pillai,", 107, Indian lawyer and politician, heart disease."
5,Sir Allan Ramsay,", 84, British diplomat, ambassador to Lebanon (1988–1990), Sudan (1990–1991) and Morocco (1992–1996)."
5,Greg Robinson,", 70, American football coach (Syracuse University, UCLA Bruins, Denver Broncos), complications from Alzheimer's disease."
5,George Rossi,", 60, Scottish actor (, , ), pancreatic cancer."
5,Peter Saville,", 75, British psychologist."
5,Shahid Uddin Ahmed Selim,", 69, Bangladeshi footballer (Brothers Union, national team), oral cancer."
5,Mircea Stoenescu,", 78, Romanian footballer (Dinamo București) and referee."
5,Arnljot Strømme Svendsen,", 100, Norwegian economist, politician, and writer."
5,Olga Szabó-Orbán,", 83, Romanian fencer, Olympic silver medallist (1956)."
5,Frank H. Wadsworth,", 106, American forester and conservationist."
6,Peter Bogdanovich,", 82, American film director (, , ), actor and writer, complications from Parkinson's disease."
6,Ray Boyle,", 98, American actor (, ) and production designer ()."
6,José Cardoso Dutra,", 84, Brazilian politician, deputy (1987–1995), cardiac arrest."
6,Maria Victoria Carpio-Bernido,", 60, Filipino physicist, colon cancer."
6,Gritakumar E. Chitty,", 82, Sri Lankan jurist and diplomat."
6,A. Jamie Cuticchia,", 55, American geneticist, cancer."
6,Bob Falkenburg,", 95, American Hall of Fame tennis player and businessman, founder of Bob's."
6,Vladimir Gudev,", 81, Russian diplomat, Soviet ambassador to Iran (1987–1993), Egypt (1995–2000) and Georgia (2000–2002)."
6,Larry Haylor,", 76, Canadian football coach (Western Ontario Mustangs), heart attack."
6,Barbara Jacket,", 87, American track and field coach (Prairie View A&M) and athletic director."
6,F. Sionil José,", 97, Filipino writer (, , )."
6,Maria Klenskaja,", 70, Estonian actress (, , )."
6,E. F. K. Koerner,", 82, German linguist."
6,Mariano Laurenti,", 92, Italian film director (, , ) and actor."
6,Jo Manning,", 98, Canadian etcher, painter and author, euthanasia."
6,Carlo Meliciani,", 92, Italian operatic baritone."
6,Rómulo Méndez,", 83, Guatemalan football referee."
6,Volodymyr Pak,", 87, Ukrainian politician, deputy (2005–2006)."
6,Murray Peden,", 98, Canadian Air Force pilot and author."
6,Gloria Piedimonte,", 66, Italian actress (), singer and dancer (), complications from COVID-19."
6,Sidney Poitier,", 94, Bahamian-American actor (Oscar, 1963, ),  winner (), heart failure."
6,Julian Reed,", 85, Canadian politician, Ontario MLA (1975–1985), MP (1993–2004)."
6,Calvin Simon,", 79, American Hall of Fame singer (Parliament-Funkadelic)."
6,Tony Tallarico,", 88, American cartoonist."
6,Yoram Taharlev,", 83, Israeli songwriter and poet."
6,Samuel K. Tan,", 88, Filipino historian and academic, complications from COVID-19."
6,Kwasi Wiredu,", 90, Ghanaian philosopher."
6,Clive Zanda,", 82, Trinidad and Tobago jazz musician and architect, complications from diabetes."
6,Zhang Jiqing,", 83, Chinese Kunqu artist."
7,Amanda Asay,", 33, Canadian baseball player (national team), injuries sustained in skiing accident."
7,Ishmael Ashitey,", 67, Ghanaian politician, MP (1997–2009)."
7,Ahmad Bamba,", 79, Ghanaian Islamic scholar."
7,Stéphane Blet,", 52, French classical pianist and composer, fall."
7,Laurence Boissier,", 56, Swiss writer and artist."
7,Dee Booher,", 73, American professional wrestler (GLOW) and actress (, )."
7,Edward Bozek,", 71, American Olympic fencer (1972, 1976)."
7,Harpdog Brown,", 59, Canadian blues musician."
7,Guy Cavagnac,", 87, French filmmaker."
7,Tom Corston,", 72, Canadian Anglican prelate, bishop of Moosonee (2010–2013), cancer."
7,Gerson da Cunha,", 92, Indian actor (, , )."
7,Mino De Rossi,", 90, Italian road bicycle and track cyclist, Olympic champion (1952)."
7,Jack Dromey,", 73, British politician, MP (since 2010), heart failure."
7,José Évrard,", 76, French politician, deputy (since 2017), COVID-19."
7,Mark Forest,", 89, American bodybuilder and actor ()."
7,George Gerberman,", 79, American baseball player (Chicago Cubs)."
7,Lani Guinier,", 71, American civil rights theorist, complications from Alzheimer's disease."
7,Bobby Harrison,", 82, English rock drummer and singer (Procol Harum, Freedom, Snafu)."
7,"Robert Hughes, Baron Hughes of Woodside",", 90, British politician, MP (1970–1997) and chair of the Anti-Apartheid Movement (1976–1995)."
7,Anatoly Kvashnin,", 75, Russian military officer, chief of the general staff (1997–2004), COVID-19."
7,Francisco Laína,", 85, Spanish politician."
7,Liu Siqi,", 91, Chinese public figure."
7,Raymond Malenfant,", 91, Canadian businessman."
7,Robbie Moore,", 67, Canadian ice hockey player (Philadelphia Flyers, Washington Capitals)."
7,Ruby Moscoso de Young,", 80, Panamanian politician, first lady (1999–2004)."
7,Luis Pareto González,", 93, Chilean politician, three-time member and president (1973, 2001–2002) of the Chamber of Deputies."
7,François Perigot,", 95, French businessman and trade unionist, president of BusinessEurope (1988–1998) and CNPF (1986–1994)."
7,Jimmy Smith,", 91, English footballer (Chelsea, Leyton Orient)."
7,Jorge Sotomayor Tello,", 79, Peruvian-born Brazilian mathematician."
7,John Swantek,", 88, American Polish Catholic prelate, prime bishop (1985–2002)."
7,R. Dean Taylor,", 82, Canadian singer-songwriter (""Indiana Wants Me"", ""There's a Ghost in My House"") and producer (""Love Child"")."
7,Alexander Timofeevskiy,", 88, Russian writer, songwriter and screenwriter ()."
7,Vitaliano Trevisan,", 61, Italian writer, playwright, and actor (, ), suicide by drug overdose."
7,Eberhard Zeidler,", 95, German-born Canadian architect."
8,Baktash Abtin,", 48, Iranian poet and filmmaker, complications from COVID-19."
8,Ramesh Babu,", 56, Indian film producer (, ) and actor (), liver disease."
8,Eddie Basinski,", 99, American baseball player (Brooklyn Dodgers, Pittsburgh Pirates, Portland Beavers)."
8,Marilyn Bergman,", 93, American Hall of Fame songwriter (""The Way We Were"", ""The Windmills of Your Mind"", ""You Don't Bring Me Flowers""), Oscar winner (1969, 1974, 1984), respiratory failure."
8,Hanef Bhamjee,", 75–76, South African-British anti-apartheid activist."
8,Lourdes Castro,", 91, Portuguese abstract artist."
8,Bill Cornish,", 84, Australian-British legal scholar."
8,José Curiel,", 84, Venezuelan politician, governor of Falcón (1996–2000)."
8,Truus Dekker,", 99, Dutch actress (, )."
8,Don Dillard,", 85, American baseball player (Cleveland Indians, Milwaukee Braves)."
8,Robin Fernando,", 84, Sri Lankan actor (, , ), complications from Parkinson's disease."
8,Mike Gore,", 87, British-born Australian physicist."
8,Frank Hasenfratz,", 86, Hungarian-born Canadian businessman (Linamar)."
8,Andrew Jennings,", 78, British investigative journalist, aortic aneurysm."
8,Ramdas Kamat,", 90, Indian musician and actor."
8,Attila Kelemen,", 73, Romanian politician, deputy (1996–2016) and MEP (2007)."
8,Michael Lang,", 77, American concert producer, co-creator of Woodstock, non-Hodgkin lymphoma."
8,Aleksandr Lebedev-Frontov,", 61, Russian painter, collagist, and musician."
8,Peter G. Levine,", 61, American medical researcher."
8,Viktor Mazin,", 67, Russian weightlifter, Olympic champion (1980)."
8,Jaime Ostos,", 90, Spanish bullfighter, heart attack."
8,Michael Parks,", 78, American journalist and editor (, ), heart attack and kidney failure."
8,Carmelo Pujia,", 94, Italian politician, president of the Province of Catanzaro (1970–1975) and deputy (1983–1994)."
8,John Rambo,", 78, American high jumper, Olympic bronze medallist (1964), heart attack."
8,Nina Rocheva,", 73, Russian cross-country skier, Olympic silver medallist (1980)."
8,Stanislav Rudolf,", 89, Czech writer, screenwriter and dramaturge."
8,Hiranmay Sen Gupta,", 87, Bangladeshi nuclear physicist, member of the Bangladesh Academy of Sciences."
8,Sinan Al Shabibi,", 80, Iraqi economist, governor of the central bank (2003–2012)."
8,Howard Solomon,", 94, American businessman (Forest Laboratories)."
8,Sornphet Sornsuphan,", 73, Thai luk thung singer."
8,Manfred Srb,", 80, Austrian politician, MP (1986–1994)."
8,Kazuo Takahashi,", 91, Japanese politician, governor of Yamagata Prefecture (1993–2005)."
8,György Telegdy,", 94, Hungarian Olympic basketball player (1952)."
8,Keith Todd,", 80, Welsh footballer (Swansea Town, Pembroke Borough)."
9,Jim Bakhtiar,", 88, Iranian-born American college football player (Virginia Cavaliers)."
9,Harley Balic,", 25, Australian footballer (Fremantle, Melbourne)."
9,Khalid Balti,", 48–50, Pakistani militant commander, spokesman of the Tehrik-i-Taliban Pakistan, shot."
9,Bill Boomer,", 84, American swim coach (University of Rochester)."
9,Moe Brooker,", 81, American artist."
9,Franco Cavallo,", 89, Italian sailor, Olympic bronze medalist (1968)."
9,Viktor Chakrygin,", 37, Russian footballer (Dynamo Makhachkala, Zenit Penza, Anzhi Makhachkala)."
9,Michael Joe Cosgrave,", 83, Irish politician, TD (1981–1992, 1997–2002)."
9,Fiona Denison,", 51–52, Scottish academic, suicide."
9,Shakuntala Devi,", 90, Indian politician, MP (1957–1967)."
9,Nicholas Donnelly,", 83, British actor (, , )."
9,Richard Dorman,", 96, British diplomat, high commissioner to Vanuatu (1982–1985). "
9,Wael el-Ebrashy,", 58, Egyptian journalist and television presenter, complications from COVID-19."
9,Maria Ewing,", 71, American opera singer, cancer."
9,Andrée Fortin,", 68, Canadian sociologist and academic."
9,Tahani al-Gebali,", 71, Egyptian judge, vice president of the supreme constitutional court (2003–2012), COVID-19."
9,Derek Goldby,", 81, Australian theatre director."
9,Dwayne Hickman,", 87, American actor (, , ) and television director, complications from Parkinson's disease."
9,Akira Inoue,", 93, Japanese film director (, , ), stroke and pneumonia."
9,Mike Jones,", 80, Welsh painter."
9,Toshiki Kaifu,", 91, Japanese politician, prime minister (1989–1991), pneumonia."
9,Roman Karpyuk,", 57, Ukrainian teacher and politician, member (since 2010) and deputy chairman (since 2014) of the Volyn Oblast Council."
9,Abdelkrim Kerroum,", 85, Algerian footballer (FC Sète 34, Troyes, national team)."
9,Dušan Klein,", 82, Czech film director and screenwriter (, , )."
9,Jean Maheu,", 90, French government official, president of the Centre Pompidou (1983–1989), président-directeur général of Radio France (1989–1995)."
9,James Maraniss,", 76, American academic and librettist, Pulitzer Prize winner (2000), heart attack."
9,James Mtume,", 76, American musician (Mtume) and songwriter (""Juicy Fruit"", ""The Closer I Get to You"")."
9,Nguyễn Côn,", 105, Vietnamese politician, deputy prime minister (1967–1976)."
9,Giacomo Properzj,", 82, Italian politician, president of the Province of Milan (1990–1992)."
9,Bob Saget,", 65, American comedian, television presenter () and actor (, ), blunt head trauma."
9,Jouni Seistamo,", 82, Finnish Olympic ice hockey player (1960, 1964)."
9,Bob Shearer,", 73, Australian golf player and course architect, heart attack."
9,Desmond de Silva,", 78, Sri Lankan singer, heart attack."
9,Marc Wilkinson,", 92, Australian-British composer and conductor."
10,Herbert Achternbusch,", 83, German film director (, , ), writer, and painter."
10,Robert Allan Ackerman,", 77, American television and theatre director (, , ), kidney failure."
10,Johan Anuar,", 56, Indonesian politician, regent of Ogan Komering Ulu (2021), cancer."
10,Garry Bradbury,", 61–62, British-born Australian electronic musician. (death announced on this date)"
10,Marion Brash,", 90, German-born American actress (, )."
10,Jan Ciechanowicz,", 75, Lithuanian politician, member of the Supreme Soviet of the Soviet Union (1989–1991)."
10,Vladimir Dolgov,", 61, Ukrainian swimmer, Olympic bronze medalist (1980), stomach cancer."
10,James Drake,", 89, American photographer (), lung cancer."
10,Jim Drake,", 77, American film and television director (, , )."
10,Gérard Drouot,", 69, French artistic director and live performance organizer, leukemia."
10,Ciro Durán,", 84, Colombian screenwriter and film director ()."
10,Robert Durst,", 78, American convicted murderer, subject of , cardiac arrest."
10,Joyce Eliason,", 87, American television writer and producer (, , )."
10,Alfred Gager,", 79, Austrian footballer (Austria Wien, Wacker Wien, national team)."
10,Christian Gasc,", 76, French costume designer (, )."
10,Christian Görlitz,", 78, German film director."
10,Gerry Granahan,", 89, American singer-songwriter (""Leave Me Alone (Let Me Cry)"") and record producer."
10,Ian Greenberg,", 79, Canadian businessman, co-founder of Astral Media."
10,Brian Hannon,", 85, Irish Anglican prelate, lord bishop of Clogher (1986–2001)."
10,Aura Herzog,", 97, Israeli social activist, first lady (1983–1993) and founder of the Council for a Beautiful Israel."
10,Francis Jackson,", 104, British organist and composer."
10,Khan Jamal,", 75, American jazz vibraphonist, kidney failure."
10,Arthur J. Jelinek,", 93, American anthropologist."
10,Glyn Jones,", 85, English footballer (Sheffield United, Rotherham United, Mansfield Town). (death announced on this date)"
10,Friedrich Kurrent,", 90, Austrian architect and author."
10,Deon Lendore,", 29, Trinidad and Tobago sprinter, Olympic bronze medallist (2012), traffic collision."
10,Liu Xianping,", 83, Chinese writer."
10,Øystein Lønn,", 85, Norwegian writer."
10,Taskeen Manerwal,", 72, Pakistani poet."
10,"Margherita, Archduchess of Austria-Este",", 91, Italian aristocrat."
10,Don Maynard,", 86, American Hall of Fame football player (New York Titans / Jets, New York Giants, St. Louis Cardinals), Super Bowl champion (1969)."
10,Ali Mitgutsch,", 86, German illustrator, pneumonia."
10,Shinji Mizushima,", 82, Japanese manga artist (, , ), pneumonia."
10,Miguel Muñiz,", 82, Spanish economist, president of Official Credit Institute (1986–1995) and director of Teatro Real (2004–2012)."
10,Valentine Palmer,", 86, English voice coach, singer and actor (, , )."
10,Chandrashekhar Patil,", 82, Indian poet and playwright."
10,Alejandro Quiroz,", 101, Mexican Olympic pentathlete (1948)."
10,Olavi Rinteenpää,", 97, Finnish Olympic steeplechase runner (1952, 1956)."
10,Nils A. Røhne,", 72, Norwegian politician, deputy MP (1997–2009)."
10,Tina Scala,", 86, Italian-Irish actress ()."
10,Burke Shelley,", 71, Welsh bassist and vocalist (Budgie)."
10,Colin Slater,", 87, English football commentator (BBC Radio Nottingham)."
10,Ronald Stewart,", 94, Canadian politician, MP (1979–1988)."
10,Zhanat Suleimenov,", 59, Kazakh military leader and politician, deputy minister of internal affairs (2017–2019), suicide."
10,Gerald Tanner,", 100, Australian footballer (Richmond)."
10,Silvia Tortora,", 59, Italian journalist."
10,Abdurrahman Vazirov,", 91, Azerbaijani politician, leader of Azerbaijan SSR (1988–1990)."
10,Gary Waldhorn,", 78, English actor (, , )."
11,Anatoly Alyabyev,", 70, Russian biathlete, Olympic champion (1980 individual, 1980 relay), COVID-19."
11,Clyde Bellecourt,", 85, American civil rights activist, co-founder of the American Indian Movement, cancer."
